,V,J,Pe,Ct,Cp,PWR,Torque,Thrust,RPM
0,(mph),(Adv Ratio),-,-,-,(Hp),(In-Lbf),(Lbf),RPM
1,0.0,0.00,0.0000,0.1414,0.0642,0.011,0.171,0.295,4000
2,0.8,0.03,0.0581,0.1394,0.0647,0.011,0.172,0.291,4000
3,1.6,0.05,0.1138,0.1373,0.0650,0.011,0.173,0.287,4000
4,2.5,0.08,0.1670,0.1348,0.0653,0.011,0.174,0.281,4000
5,3.3,0.11,0.2177,0.1323,0.0655,0.011,0.174,0.276,4000
6,4.1,0.13,0.2658,0.1296,0.0657,0.011,0.175,0.271,4000
7,4.9,0.16,0.3114,0.1267,0.0658,0.011,0.175,0.264,4000
8,5.7,0.19,0.3544,0.1235,0.0658,0.011,0.175,0.258,4000
9,6.5,0.22,0.3946,0.1201,0.0656,0.011,0.174,0.251,4000
10,7.4,0.24,0.4320,0.1163,0.0653,0.011,0.174,0.243,4000
11,8.2,0.27,0.4666,0.1123,0.0649,0.011,0.172,0.234,4000
12,9.0,0.30,0.4987,0.1080,0.0642,0.011,0.171,0.225,4000
13,9.8,0.32,0.5281,0.1037,0.0635,0.011,0.169,0.216,4000
14,10.6,0.35,0.5547,0.0993,0.0628,0.011,0.167,0.207,4000
15,11.4,0.38,0.5789,0.0947,0.0618,0.010,0.164,0.198,4000
16,12.3,0.40,0.6007,0.0900,0.0606,0.010,0.161,0.188,4000
17,13.1,0.43,0.6201,0.0850,0.0591,0.010,0.157,0.177,4000
18,13.9,0.46,0.6371,0.0796,0.0573,0.010,0.152,0.166,4000
19,14.7,0.49,0.6518,0.0741,0.0552,0.009,0.147,0.155,4000
20,15.5,0.51,0.6648,0.0685,0.0528,0.009,0.140,0.143,4000
