,V,J,Pe,Ct,Cp,PWR,Torque,Thrust,RPM
0,(mph),(Adv Ratio),-,-,-,(Hp),(In-Lbf),(Lbf),RPM
14,7.6,0.49,0.6783,0.0873,0.0625,0.006,0.388,0.206,1000
15,8.2,0.52,0.7099,0.0852,0.0628,0.006,0.389,0.201,1000
16,8.8,0.56,0.7382,0.0823,0.0625,0.006,0.387,0.194,1000
17,9.3,0.60,0.7631,0.0777,0.0609,0.006,0.378,0.184,1000
18,9.9,0.64,0.7839,0.0723,0.0586,0.006,0.363,0.171,1000
19,10.5,0.67,0.8003,0.0668,0.0561,0.006,0.348,0.158,1000
20,11.1,0.71,0.8125,0.0612,0.0534,0.005,0.331,0.144,1000
21,11.7,0.75,0.8204,0.0555,0.0505,0.005,0.313,0.131,1000
22,12.3,0.78,0.8244,0.0497,0.0473,0.005,0.293,0.117,1000
23,12.8,0.82,0.8245,0.0438,0.0436,0.004,0.271,0.103,1000
24,13.4,0.86,0.8206,0.0378,0.0395,0.004,0.245,0.089,1000
