,V,J,Pe,Ct,Cp,PWR,Torque,Thrust,RPM
0,(mph),(Adv Ratio),-,-,-,(Hp),(In-Lbf),(Lbf),RPM
15,7.1,0.48,0.6474,0.1371,0.1017,0.007,0.461,0.252,1000
16,7.6,0.51,0.6732,0.1293,0.0989,0.007,0.448,0.238,1000
17,8.1,0.55,0.6956,0.1213,0.0958,0.007,0.434,0.223,1000
18,8.6,0.58,0.7148,0.1132,0.0923,0.007,0.419,0.208,1000
19,9.1,0.62,0.7309,0.1048,0.0886,0.006,0.402,0.193,1000
20,9.6,0.65,0.7442,0.0963,0.0844,0.006,0.383,0.177,1000
21,10.1,0.69,0.7547,0.0875,0.0796,0.006,0.361,0.161,1000
22,10.6,0.72,0.7626,0.0786,0.0742,0.005,0.337,0.144,1000
23,11.1,0.75,0.7676,0.0694,0.0682,0.005,0.309,0.128,1000
24,11.6,0.79,0.7681,0.0600,0.0616,0.004,0.280,0.110,1000
25,12.1,0.82,0.7614,0.0504,0.0545,0.004,0.247,0.093,1000
26,12.6,0.86,0.7427,0.0407,0.0470,0.003,0.213,0.075,1000
27,13.1,0.89,0.6981,0.0308,0.0393,0.003,0.178,0.057,1000
