,V,J,Pe,Ct,Cp,PWR,Torque,Thrust,RPM
0,(mph),(Adv Ratio),-,-,-,(Hp),(In-Lbf),(Lbf),RPM
10,5.1,0.38,0.5284,0.1050,0.0760,0.003,0.207,0.128,1000
11,5.6,0.43,0.5714,0.1048,0.0780,0.003,0.213,0.128,1000
12,6.2,0.47,0.6114,0.1044,0.0799,0.003,0.218,0.128,1000
13,6.8,0.51,0.6486,0.1036,0.0815,0.004,0.222,0.127,1000
14,7.3,0.55,0.6830,0.1021,0.0827,0.004,0.225,0.125,1000
15,7.9,0.60,0.7146,0.0999,0.0832,0.004,0.227,0.122,1000
16,8.5,0.64,0.7431,0.0969,0.0832,0.004,0.227,0.119,1000
17,9.0,0.68,0.7685,0.0931,0.0824,0.004,0.225,0.114,1000
18,9.6,0.72,0.7904,0.0884,0.0809,0.003,0.221,0.108,1000
19,10.1,0.77,0.8089,0.0828,0.0784,0.003,0.214,0.101,1000
20,10.7,0.81,0.8237,0.0762,0.0747,0.003,0.204,0.093,1000
21,11.3,0.85,0.8349,0.0691,0.0704,0.003,0.192,0.085,1000
22,11.8,0.89,0.8431,0.0620,0.0657,0.003,0.179,0.076,1000
23,12.4,0.94,0.8486,0.0548,0.0604,0.003,0.165,0.067,1000
24,13.0,0.98,0.8521,0.0474,0.0544,0.002,0.148,0.058,1000
25,13.5,1.02,0.8533,0.0398,0.0476,0.002,0.130,0.049,1000
26,14.1,1.06,0.8509,0.0321,0.0401,0.002,0.109,0.039,1000
27,14.7,1.11,0.8393,0.0242,0.0319,0.001,0.087,0.030,1000
28,15.2,1.15,0.8004,0.0162,0.0233,0.001,0.063,0.020,1000
29,15.8,1.19,0.6775,0.0082,0.0144,0.001,0.039,0.010,1000
30,16.3,1.23,0.0012,0.0000,0.0053,0.000,0.014,0.000,1000
31,0.0,0.00,0.0000,0.1035,0.0606,0.021,0.661,0.507,2000
32,1.1,0.04,0.0711,0.1037,0.0620,0.021,0.676,0.508,2000
33,2.3,0.09,0.1392,0.1039,0.0634,0.022,0.692,0.508,2000
34,3.4,0.13,0.2043,0.1041,0.0650,0.022,0.709,0.509,2000
35,4.5,0.17,0.2661,0.1043,0.0666,0.023,0.727,0.510,2000
36,5.6,0.21,0.3248,0.1045,0.0684,0.024,0.746,0.511,2000
37,6.8,0.26,0.3803,0.1047,0.0702,0.024,0.766,0.512,2000
38,7.9,0.30,0.4326,0.1049,0.0721,0.025,0.787,0.513,2000
39,9.0,0.34,0.4818,0.1050,0.0741,0.026,0.808,0.514,2000
40,10.1,0.38,0.5278,0.1050,0.0761,0.026,0.830,0.514,2000
41,11.3,0.43,0.5708,0.1049,0.0781,0.027,0.852,0.513,2000
42,12.4,0.47,0.6109,0.1045,0.0800,0.028,0.873,0.512,2000
43,13.5,0.51,0.6481,0.1037,0.0816,0.028,0.890,0.508,2000
44,14.7,0.55,0.6826,0.1023,0.0828,0.029,0.903,0.501,2000
45,15.8,0.60,0.7143,0.1001,0.0834,0.029,0.909,0.490,2000
46,16.9,0.64,0.7428,0.0971,0.0834,0.029,0.909,0.475,2000
47,18.0,0.68,0.7682,0.0933,0.0826,0.029,0.901,0.457,2000
48,19.2,0.72,0.7902,0.0886,0.0811,0.028,0.884,0.434,2000
49,20.3,0.77,0.8087,0.0830,0.0786,0.027,0.857,0.406,2000
50,21.4,0.81,0.8236,0.0764,0.0749,0.026,0.817,0.374,2000
51,22.5,0.85,0.8349,0.0693,0.0706,0.024,0.770,0.339,2000
52,23.7,0.89,0.8431,0.0622,0.0658,0.023,0.718,0.304,2000
53,24.8,0.94,0.8487,0.0549,0.0605,0.021,0.660,0.269,2000
54,25.9,0.98,0.8521,0.0475,0.0545,0.019,0.595,0.233,2000
55,27.1,1.02,0.8534,0.0399,0.0477,0.017,0.521,0.195,2000
56,28.2,1.06,0.8510,0.0322,0.0402,0.014,0.438,0.158,2000
57,29.3,1.11,0.8394,0.0243,0.0320,0.011,0.348,0.119,2000
58,30.4,1.15,0.8005,0.0163,0.0233,0.008,0.254,0.080,2000
59,31.6,1.19,0.6774,0.0082,0.0144,0.005,0.157,0.040,2000
60,32.7,1.23,0.0021,0.0000,0.0053,0.002,0.058,0.000,2000
61,0.0,0.00,0.0000,0.1032,0.0577,0.067,1.415,1.137,3000
62,1.7,0.04,0.0743,0.1034,0.0591,0.069,1.451,1.139,3000
63,3.4,0.09,0.1451,0.1036,0.0607,0.071,1.490,1.141,3000
64,5.1,0.13,0.2121,0.1038,0.0624,0.073,1.531,1.143,3000
65,6.8,0.17,0.2755,0.1040,0.0642,0.075,1.575,1.145,3000
66,8.5,0.21,0.3352,0.1042,0.0661,0.077,1.622,1.148,3000
67,10.1,0.26,0.3913,0.1044,0.0681,0.079,1.670,1.150,3000
68,11.8,0.30,0.4438,0.1046,0.0701,0.082,1.721,1.152,3000
69,13.5,0.34,0.4928,0.1047,0.0723,0.084,1.773,1.153,3000
70,15.2,0.38,0.5383,0.1047,0.0744,0.087,1.826,1.153,3000
71,16.9,0.43,0.5807,0.1046,0.0766,0.089,1.879,1.152,3000
72,18.6,0.47,0.6198,0.1043,0.0787,0.092,1.930,1.148,3000
73,20.3,0.51,0.6561,0.1035,0.0805,0.094,1.975,1.140,3000
74,22.0,0.55,0.6896,0.1021,0.0818,0.096,2.008,1.124,3000
75,23.7,0.60,0.7203,0.0999,0.0826,0.096,2.027,1.101,3000
76,25.4,0.64,0.7482,0.0970,0.0827,0.097,2.030,1.069,3000
77,27.1,0.68,0.7731,0.0933,0.0821,0.096,2.015,1.028,3000
78,28.7,0.72,0.7951,0.0887,0.0806,0.094,1.978,0.977,3000
79,30.4,0.77,0.8140,0.0831,0.0781,0.091,1.917,0.915,3000
80,32.1,0.81,0.8299,0.0765,0.0744,0.087,1.827,0.842,3000
81,33.8,0.85,0.8427,0.0694,0.0700,0.082,1.719,0.764,3000
82,35.5,0.89,0.8527,0.0622,0.0652,0.076,1.599,0.685,3000
