,V,J,Pe,Ct,Cp,PWR,Torque,Thrust,RPM
0,(mph),(Adv Ratio),-,-,-,(Hp),(In-Lbf),(Lbf),RPM
1,0.0,0.00,0.0000,0.1097,0.0648,0.003,0.203,0.150,1000
2,0.6,0.04,0.0711,0.1099,0.0663,0.003,0.208,0.151,1000
3,1.2,0.09,0.1392,0.1101,0.0678,0.003,0.213,0.151,1000
4,1.8,0.13,0.2041,0.1103,0.0695,0.003,0.218,0.151,1000
5,2.3,0.17,0.2658,0.1106,0.0713,0.004,0.224,0.151,1000
6,2.9,0.21,0.3244,0.1108,0.0732,0.004,0.230,0.152,1000
7,3.5,0.26,0.3797,0.1110,0.0752,0.004,0.236,0.152,1000
8,4.1,0.30,0.4318,0.1112,0.0772,0.004,0.242,0.152,1000
9,4.7,0.34,0.4808,0.1113,0.0794,0.004,0.249,0.152,1000
10,5.3,0.39,0.5267,0.1113,0.0815,0.004,0.256,0.152,1000
11,5.8,0.43,0.5696,0.1112,0.0837,0.004,0.263,0.152,1000
12,6.4,0.47,0.6096,0.1109,0.0858,0.004,0.269,0.152,1000
13,7.0,0.51,0.6466,0.1102,0.0877,0.004,0.275,0.151,1000
14,7.6,0.56,0.6809,0.1090,0.0892,0.004,0.280,0.149,1000
